path,size_bytes,sha256
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/phase3b_operational.py,7786,2fe28aa2da555495b46d65d711c7675383ccdebab661138e8730019f36b3851c
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/phase3c1_direct_path.py,3463,6775b08f43596f12250dc5a1177b5947cd4dc2e782d4bc404353ab2c3dcd49b0
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/phase3c2_level_contrast.py,4683,0af06fcd4b31081c9fa598cc91cb3d3fa552cad1bfff5d1a8bc5ceb481261cee
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/phase3c_chainwise.py,4262,3d5b82a40b0d2d683bbac1d3fbfbe00c2f443a4bb64485d8cdeddaab90025294
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/phase3c_stabilized.py,12340,5fd7d5ff8b6d89440ba56d091df669123b479c1c4a144c0b2c1984bbdbfcda49
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/posterior_integration.py,11712,e728a044d4c0ffef51822a717e0aef4341a4943f6bc48ac855e1fd17e4a609e1
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/structured_svi.py,22615,6b0779d906a1888b14c032eaaefb715c07747c23a711d7c928327995f34e4234
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/structured_vi.py,3840,58c117f63fbc5fe4fb1ab6870f76cfb875ef955842b785cf045154576fc5b2ce
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/v1_structured_lowrank_guide.py,9354,0116cdeac2c7157eb01512fec67892b6895466fa1d8168b02f1082604d11d878
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/v2_shared_ar1_temporal_guide.py,14674,a3307ebec02beeb0d09b01efb6f6fda04b3d1e006676950966d5237c5fb5fee5
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/v2_shared_ar1_temporal_guide_g0fix.py,18726,51e23a5c68d34d1d164b20a362cffc4667dedb39da6324426a6674783fa40fdb
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/v3_local_block_ar1_guide.py,15316,19a66f8b40bb211a68dfd65993e9235498bb11f5e54594553611fea87561a07f
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/variational_param_persistence.py,11460,0a89624c875da48b5b918cfe6974ff95319d8ff57bf6a31c699035b6d2ac8803
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/models/__init__.py,36,74ad709e0f35eabb75b69e718bc3cae282c21cfb19733a842daafaf0a14a6697
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/models/full_joint_model.py,13503,163c86e5708d1ed895e8cfb72ff4ff0332ea9cd0c1d2140a9dd66985f72c6a7c
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/models/hsmm.py,12614,5ff792aca911c23e300c75f7a46ff4313a7c4e18d07c4462c096cda4ba4fd890
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/models/joint_model.py,5104,d14bf009f49e049f4181befa3e2b2cc468f96af85d3127655ad04941746b55b1
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/models/reference_numpyro.py,2628,7c6772b211ab893bf680ebc972f19ec02bcfca8fedbe6efcd10fe84b471b7a06
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/models/smoothing.py,3118,afe93d26e1ded8aa00d4c66204e3960e0281e159a784ccbb8d9957ef06efb09e
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/models/sticky_hmm.py,2189,8d6b1ffd75037244d9b1aa5f869f49fa48e8db92716e94b0c29916697f6cd270
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/posterior/__init__.py,59,9e2a946ff80226ad4fc26736fe1ad8d894e000f8809991cea038423681d48510
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/posterior/outputs.py,1414,b0eb52160bfffb972aa47c95b8fbcd824e4466221536ef8a06350f9b1d9d9804
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/py.typed,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/sim/formal_phase3.py,6186,41237ebe9fdff0ad3dcd9cf76ee42059ba5c792bc1960ab21413dc8ec59915a0
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/sim/generator.py,9165,7c98f06246b01974fd1d2d46a5ea12522b105c1b1021ef09651c9ebd24f39cda
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/sim/hierarchical_phase3b.py,12184,5617a62697337fbdfb2ded19f6a3ef8ce2061d6ab0bf91437272391f14bf3f8a
G1_FROZEN_PROJECT_SOURCE/verify_g1_source_hashes.py,1577,348b998a57499f33338aed8e58e183366cac09d4a72e5806e36a6f8bd2486049
G2_BLOCK_COVARIANCE_ALLOCATION.csv,2675,8d42f173f2a549e587d2d674c0545a9e56e725e986e26e24049d7614c80c9ccf
G2_BLOCK_DELTA_ALLOCATION.csv,6359,fcb87cc87a16a9462c4c0ff7592a108305638afb2efdcc7b3fbc59be17d2d1f0
G2_DELTA_RHO_PAIRWISE.csv,1368,b3b808a9ff9cd754f998dd77b0e3ccde0a17dc6b74b2bd3ad4f6f8c6e878a890
G2_FACTOR_PRINCIPAL_ANGLES.csv,6540,e470931fb7980522858ef676269dbe1bc0250c65e9136bda034d606d32c048a6
G2_LOCATION_PAIRWISE.csv,1512,7d0677dcecf24747a44e3a92e568bfc93d6ab40f5413c9ab89c1d87715990107
G2_MARGINAL_SCALE_CV.csv,174585,73f596a841b792612991bcf3d9c6af8aed411dbc40ed69d841a89d6182b07175
G2_PROCRUSTES_COMPARISON.csv,4764,d954aea7217f104889b86b49bba605f6e195be5e136b29d0b8847d80dd4df3df
G2_PROJECTION_DISTANCE.csv,4757,6c1cf4e6f572cc05bad907e093ec3952b640477602b65e062998b01fbdef9c5e
G2_RHO_VARIATION.csv,552,d3aecad5f8ef405393ba7c966b6098bd79156d6fa8ee14045522a6cd8fe39b23
G3_BLOCK_COVARIANCE_CONSEQUENCE.csv,6224,0650cdee5e90bb5638d60721e9f372a3a68dffae37bcf2cbcd7b846008ea96bf
G3_COMPONENT_DECOMPOSITION.csv,1296,1d07cb7900c6aa58cd33e66a5a04db34aaa552d4570a11fcbd94cc841211277b
G3_COMPONENT_DECOMPOSITION_EXTENDED.csv,715,6bd6dae7fca43814e2ccb9db4df26c10ad7616cbd9e10fd31131e4e07ba860d0
G3_COMPONENT_PAIRWISE.csv,1683,a21e6c1ceab4dd794fa7b0994199bd96bc964571e4b3f53df425ada6a9a013de
G3_CORRELATION_CONSEQUENCE.csv,1701,7dbb07bf5cdd170da2e1c7156bafef89e5fdc5fc42729cc8ebcd8af4c447c5c7
G3_SIGMA_PAIRWISE.csv,1672,74fcd54f7bd87ef4805df6d48b20555f7200a90f50c80c0e9eb6a83fe0db870e
G3_SPECTRUM_CONSEQUENCE.csv,1373,e28cdabc0a1d31cd36eeae4d3dca38c596bfe174fa727eba088d5571c49b1ae5
LICENSE_CODE_MIT.txt,1304,96d00c8315a3397276a90c4d6b2ec1b42e3e1c3b6a53809684db744d799fb35e
POSTHOC_MATCHED_FOUR_SENSITIVITY_V8_9_1.csv,1682,2457bcb72b79a0485c0c457d6b6f44e1643018ad9212521fdb34c5a5e7d1aa8b
Q2_SIMULATION_ELIGIBILITY_MATRIX_V8.csv,25200,d880326a2c0fa26c241a982fa058d8b9d3ced831a74714e3278e01b873185e87
Q2_SIMULATION_SEED_MATRIX.csv,26115,114b7e83d07411fdb19fadb064f23616a68c8020d346a3c21063aab889044c37
Q2_SIMULATION_TARGET_MATRIX.csv,1419,2c2b46ce14da53530efbdefb62f4534f2e9052cbaf79868a56deba6ad329e823
Q2_simulation_analyzer_V8.py,18511,bb819b7ebeacb71c99d6f4355705bae2cdfabd4fc0273d875805598d76adbb3c
Q2_simulation_metrics_V4.py,7758,7a008dbdcc8cb5cf82be11d9816507ad1e43f58ca0bbe80606bb160b33da9144
Q2_simulation_module_a_V6_1.py,9485,c6771fcaa5537562f0835e41a599723f44a74782c5878ad9b129181ada02d97f
Q2_simulation_module_b_V8.py,25328,39900bf608d9cb914c394010e7764a0add887c663d96166aee51209960a5fa94
Q2_simulation_target_generator_V4.py,5989,daf890ec155ac6a1a2887e8c65bed035ec5b2c96e897647a69e23870cd8054bf
README.txt,4210,8551ec76830713ca357d74cbf346517e5d2cbf4072d94be3ba1b22d2a8c7b1c7
README_AI_EXTENSION_V8_8_0.txt,792,b1a0027c276e808995865f2c09a2f5f4ea256f72f53b69fc13ba6f78f334c9bc
SHA256_MANIFEST.json,33616,84399efc8261dc1cd044eeef0fae31b1aa5fda75a36ffdd4f09597417851534b
SIMULATION_MODULE_A_SUMMARY.csv,288,9efef3549c8eedc87f38cfdf9930981c230834a7f5835a5ecb5744a993f76086
SIMULATION_R_PREFIX_SUMMARY.csv,362,4a20c852a3095e9b59c55b22376ec8fbaa83b040f7d2ba3d7846e5b1edc8e4b8
V3_RUN_MATRIX.csv,370,9e772c051bdc025a9e420f562f4baafbbab89c9add35a2ed888218af64531f74
V8_CELL_SUMMARY_FLAT.csv,4146,fcfd3993885699f111c1d10ec2c46bad939505bc82f443d61d460d7a58f3e7b5
V8_P4_VS_P1_DESCRIPTIVE_COMPARISON.csv,5004,fc1ae35ff3928790349ea12e3262b9ef7f1cdff7393afa779dae611a85f53ced
reproduce_matched_four_sensitivity.py,1817,890fce2e88c1493dde142286537aafcf22a2237264b2cbbd41805384d63f982c
reproduce_plos_outputs.py,24257,054bc7513c6f385ad15635f39e8e0ac82b3d1a73f21cdd07e5abe5a64480d30c
requirements.txt,40,b63aea5d6238472ccdd07a5fa41c45a7f62b98df8900d8c05344035431186cbd
